 just send teh code in this session as a file. setup.sh errored out and needs to be fixed. analyze it, and see if theres anything wrong.

/content# cd /home
/home# unzip m3_enhanced.zip
Archive:  m3_enhanced.zip
  DEPRECATION: Building 'pretty_midi' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'pretty_midi'. Discussion can be found at https://github.com/pypa/pip/issues/6334
  Building wheel for pretty_midi (setup.py) ... done
[2025-09-22 05:17:40] ✅  Installed: pretty_midi
[2025-09-22 05:17:43] ✅  Installed: music21
[2025-09-22 05:17:43] 📦  Installing demucs...
  Preparing metadata (setup.py) ... done
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
  Preparing metadata (setup.py) ... done
  DEPRECATION: Building 'demucs' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'demucs'. Discussion can be found at https://github.com/pypa/pip/issues/6334
  Building wheel for demucs (setup.py) ... done
  DEPRECATION: Building 'julius' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'julius'. Discussion can be found at https://github.com/pypa/pip/issues/6334
  Building wheel for julius (setup.py) ... done
  Building wheel for dora-search (pyproject.toml) ... done
[2025-09-22 05:18:05] ✅  Installed: demucs
[2025-09-22 05:18:05] 📦  Installing compatible audio processing packages...
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
  Installing build dependencies ... done
  error: subprocess-exited-with-error

  × Getting requirements to build wheel did not run successfully.
  │ exit code: 1
  ╰─> See above for output.

  note: This error originates from a subprocess, and is likely not a problem with pip.
  Getting requirements to build wheel ... error
error: subprocess-exited-with-error

× Getting requirements to build wheel did not run successfully.
│ exit code: 1
╰─> See above for output.

note: This error originates from a subprocess, and is likely not a problem with pip.
[WARNING] Failed to install basic-pitch - installing dependencies separately
[2025-09-22 05:20:53] 📦  Attempting to install: audio-separator
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
  Building wheel for diffq (pyproject.toml) ... done
[2025-09-22 05:21:29] ✅  Installed: audio-separator
[2025-09-22 05:21:29] 📦  Attempting to install: pesq
  Preparing metadata (setup.py) ... done
  DEPRECATION: Building 'pesq' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'pesq'. Discussion can be found at https://github.com/pypa/pip/issues/6334
  Building wheel for pesq (setup.py) ... done
[2025-09-22 05:21:48] ✅  Installed: pesq
[2025-09-22 05:21:48] 📦  Attempting to install: pystoi
[2025-09-22 05:21:52] ✅  Installed: pystoi
[2025-09-22 05:21:52] 📦  Skipping openl3 installation (known compatibility issues)
[2025-09-22 05:22:15] ✅  Python package installation complete
[2025-09-22 05:22:15] 🔧  Configuring environment variables...
[2025-09-22 05:22:15] ✅  Environment variables configured in .env file
[2025-09-22 05:22:15] 🌐  Setting up ngrok tunnel with provided token...
Authtoken saved to configuration file: /root/.config/ngrok/ngrok.yml
[2025-09-22 05:22:20] ✅  Ngrok authentication configured with provided token
[2025-09-22 05:22:20] ✅  Ngrok configuration file created
[2025-09-22 05:22:20] 📁  Creating project structure...
[2025-09-22 05:22:20] ✅  Project structure created
[2025-09-22 05:22:20] 🤖  Downloading AI models for cpu runtime...
[2025-09-22 05:22:20] 📦  Downloading Demucs separation model...
Downloading: "https://dl.fbaipublicfiles.com/demucs/hybrid_transformer/955717e8-8726e21a.th" to /root/.cache/torch/hub/checkpoints/955717e8-8726e21a.th
[2025-09-22 05:22:30] ✅  Demucs model downloaded
[2025-09-22 05:22:30] 📦  Initializing Basic Pitch model...
Basic Pitch initialized
[2025-09-22 05:22:40] ✅  Basic Pitch model initialized
[2025-09-22 05:22:40] 📝  Creating startup scripts...
[2025-09-22 05:22:40] ✅  Startup scripts created
[2025-09-22 05:22:40] 🌐  Starting ngrok tunnels for API and frontend...
[2025-09-22 05:22:48] ✅  Ngrok tunnels started
[2025-09-22 05:22:48] 🔗  API URL: https://3e75175c69f4.ngrok-free.app
[2025-09-22 05:22:48] 🧪  Running cpu system tests...

==================================================
cpu SYSTEM TESTS
==================================================
PyTorch version: 2.8.0+cu126
CPU tensor creation successful
PyTorch CPU               ✅  PASS
TensorFlow version: 2.19.1
TensorFlow                ✅  PASS
Audio libraries working
Audio Libraries           ✅  PASS
Redis working
Redis                     ✅  PASS
Ngrok Binary              ✅  PASS
==================================================


🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉
       M3 ENHANCED SETUP COMPLETE! (ALL-IN-ONE)
🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉

📋  Quick Start Commands:
# Navigate to project directory:
cd /home/m3_enhanced

# Start the API server:
./start_api.sh
# OR manually:
python -m uvicorn backend.app.main:app --host 0.0.0.0 --port 8000

# Start Celery workers (in another terminal):
./start_worker.sh

# Start ngrok tunnels (choose one):
./start_ngrok_api.sh     # For API only
./start_ngrok_frontend.sh # For frontend only

# Stop all ngrok tunnels:
./stop_ngrok.sh

🔗  Access URLs:
Local API: http://localhost:8000/docs
Local Frontend: http://localhost:3000 (if frontend server running)
Public API: https://3e75175c69f4.ngrok-free.app/docs

💡  Tips:
- Environment variables are stored in .env file
- Use GPU runtime for best performance
- Check logs in /home/m3_enhanced/logs/
- Ngrok token is configured: 31u9zGx10x...
- Ngrok tunnels have been pre-configured and started

🖥️ Runtime: cpu | Device: cpu | Batch Size: 1 | Workers: 2

[WARNING] No GPU detected. Performance will be limited.
   Consider switching to GPU runtime in Colab settings.

[2025-09-22 05:22:59] 🎵  Ready to process audio with M3 Enhanced!
[2025-09-22 05:22:59]    Your ngrok token has been integrated and configured! ✨
[2025-09-22 05:22:59]    Ngrok tunnels are already running - check the URLs above!
